task,method,paper_name,seed,edit_success_1_5,source_preservation_1_5,locality_1_5,artifact_severity_1_5,overall_1_5,failure_flag,result_image,review_grid,notes
cat_crown,base_only,RF reconstruction / base reconstruction,10,1,2,3,3,1,no_edit_reconstruction_drift,outputs/pretty_matrix/cat_crown/base_only/seed_10/result.png,experiments/support_v3_2026-05-11/paper_grids/core4_main_seed10_grid.png,No crown and visible RF reconstruction drift
cat_crown,base_only,RF reconstruction / base reconstruction,11,1,2,3,3,1,no_edit_reconstruction_drift,outputs/pretty_matrix/cat_crown/base_only/seed_11/result.png,experiments/support_v3_2026-05-11/paper_grids/core4_main_seed11_grid.png,No crown and visible RF reconstruction drift
cat_crown,base_only,RF reconstruction / base reconstruction,12,1,2,3,3,1,no_edit_reconstruction_drift,outputs/pretty_matrix/cat_crown/base_only/seed_12/result.png,experiments/support_v3_2026-05-11/paper_grids/core4_main_seed12_grid.png,No crown and visible RF reconstruction drift
cat_crown,direct_target,Direct target guidance,10,1,1,1,4,1,identity_drift,outputs/pretty_matrix/cat_crown/direct_target/seed_10/result.png,experiments/support_v3_2026-05-11/paper_grids/core4_main_seed10_grid.png,Strong identity and scene drift without useful crown formation
cat_crown,direct_target,Direct target guidance,11,1,1,1,4,1,identity_drift,outputs/pretty_matrix/cat_crown/direct_target/seed_11/result.png,experiments/support_v3_2026-05-11/paper_grids/core4_main_seed11_grid.png,Strong identity and scene drift without useful crown formation
cat_crown,direct_target,Direct target guidance,12,1,1,1,4,1,identity_drift,outputs/pretty_matrix/cat_crown/direct_target/seed_12/result.png,experiments/support_v3_2026-05-11/paper_grids/core4_main_seed12_grid.png,Strong identity and scene drift without useful crown formation
cat_crown,adaptive_full_generic_support,Generic support control,10,1,4,4,1,2,over_preservation,outputs/pretty_matrix/cat_crown/adaptive_full_generic_support/seed_10/result.png,experiments/support_v3_2026-05-11/paper_grids/core4_main_seed10_grid.png,Source is preserved but crown does not form
cat_crown,adaptive_full_generic_support,Generic support control,11,1,4,4,1,2,over_preservation,outputs/pretty_matrix/cat_crown/adaptive_full_generic_support/seed_11/result.png,experiments/support_v3_2026-05-11/paper_grids/core4_main_seed11_grid.png,Source is preserved but crown does not form
cat_crown,adaptive_full_generic_support,Generic support control,12,1,4,4,1,2,over_preservation,outputs/pretty_matrix/cat_crown/adaptive_full_generic_support/seed_12/result.png,experiments/support_v3_2026-05-11/paper_grids/core4_main_seed12_grid.png,Source is preserved but crown does not form
cat_crown,support_v3_controller_rmsgap,DeCE-RF,10,4,4,4,2,4,success,outputs/pretty_matrix/cat_crown/support_v3_controller_rmsgap/seed_10/result.png,experiments/support_v3_2026-05-11/paper_grids/core4_main_seed10_grid.png,Clear crown with source mostly preserved
cat_crown,support_v3_controller_rmsgap,DeCE-RF,11,4,4,4,2,4,success,outputs/pretty_matrix/cat_crown/support_v3_controller_rmsgap/seed_11/result.png,experiments/support_v3_2026-05-11/paper_grids/core4_main_seed11_grid.png,Clear crown with source mostly preserved
